eval,gen,event_id,cost
529,53,S0185a,1.2923763732007325
530,53,S0185a,1.1962906781972389
531,54,S0185a,1.258212859458748
532,54,S0185a,1.1375215749572782
533,54,S0185a,1.3010598185495619
534,54,S0185a,1.161607877764789
535,54,S0185a,1.1189101423421275
536,54,S0185a,1.2101409455150267
537,54,S0185a,1.2070148055574728
538,54,S0185a,1.1253044669713839
539,54,S0185a,1.2472741297254069
540,54,S0185a,1.129413520030976
541,55,S0185a,1.2831067080918381
542,55,S0185a,1.1225051206589225
543,55,S0185a,1.1378468317512198
544,55,S0185a,1.1937975033549004
545,55,S0185a,1.1585893293628575
546,55,S0185a,1.1631542380075843
547,55,S0185a,1.2932624061813105
548,55,S0185a,1.2989556047719046
549,55,S0185a,1.2874705229263848
550,55,S0185a,1.3039940750618926
551,56,S0185a,1.2925254039376113
552,56,S0185a,1.2712915292071725
553,56,S0185a,1.2663750984920052
554,56,S0185a,1.1195083238950505
555,56,S0185a,1.3023719942123284
556,56,S0185a,1.1805438334541403
557,56,S0185a,1.1234076542298483
558,56,S0185a,1.296283888261742
559,56,S0185a,1.2907654278676983
560,56,S0185a,1.1622290465503864
561,57,S0185a,1.2739003780770068
562,57,S0185a,1.1199272134106701
563,57,S0185a,1.155997363569472
564,57,S0185a,1.2966267198273989
565,57,S0185a,1.124607268105517
566,57,S0185a,1.2928997120329733
567,57,S0185a,1.123899277552514
568,57,S0185a,1.2822786247414926
569,57,S0185a,1.2262820522379707
570,57,S0185a,1.1210510277993955
571,58,S0185a,1.3025480663969824
572,58,S0185a,1.1179922056602145
573,58,S0185a,1.1164132479450326
574,58,S0185a,1.1877080882209385
575,58,S0185a,1.15597530802102
576,58,S0185a,1.12833423069875
577,58,S0185a,1.1234753970268319
578,58,S0185a,1.2702119728077685
579,58,S0185a,1.1557568309613244
580,58,S0185a,1.1375215749572782
581,59,S0185a,1.2796189177985366
582,59,S0185a,1.2932471582766984
583,59,S0185a,1.1590462821863339
584,59,S0185a,1.2852242699487837
585,59,S0185a,1.1395582263101907
586,59,S0185a,1.3038959238218824
587,59,S0185a,1.1193687132546077
588,59,S0185a,1.2944382083934771
589,59,S0185a,1.1561432736803183
590,59,S0185a,1.1365081527247025
591,60,S0185a,1.1979762309035906
592,60,S0185a,1.2775516700566834
593,60,S0185a,1.1529790023456186
594,60,S0185a,1.126786468730686
595,60,S0185a,1.1217451446441582
596,60,S0185a,1.1378468317512198
597,60,S0185a,1.2724452261547632
598,60,S0185a,1.3036293020527157
599,60,S0185a,1.1213074561868763
600,60,S0185a,1.1549193995802947
601,61,S0185a,1.1226678310206932
602,61,S0185a,1.1732691545316714
603,61,S0185a,1.1732691545316714
604,61,S0185a,1.2869978978303958
605,61,S0185a,1.3019101956609962
606,61,S0185a,1.118910907392074
607,61,S0185a,1.2626541001381102
608,61,S0185a,1.1242412629315173
609,61,S0185a,1.123571510283559
610,61,S0185a,1.1713153604988924
611,62,S0185a,1.276269537357144
612,62,S0185a,1.1225051206589225
613,62,S0185a,1.138369841852334
614,62,S0185a,1.2965954962633768
615,62,S0185a,1.129249111276806
616,62,S0185a,1.2890081801397462
617,62,S0185a,1.2474196567991216
618,62,S0185a,1.2873466546458348
619,62,S0185a,1.2928452374573975
620,62,S0185a,1.125366815722985
621,63,S0185a,1.2467004329699103
622,63,S0185a,1.1274403976546081
623,63,S0185a,1.289640236876438
624,63,S0185a,1.1634814086279428
625,63,S0185a,1.1490031321118912
626,63,S0185a,1.1805438334541403
627,63,S0185a,1.1234076542298483
628,63,S0185a,1.2871565643471858
629,63,S0185a,1.124059158766793
630,63,S0185a,1.2503694710595181
631,64,S0185a,1.1147145097365476
632,64,S0185a,1.2377534621462225
633,64,S0185a,1.2784414656972567
634,64,S0185a,1.1332271814703558
635,64,S0185a,1.2482265598242055
636,64,S0185a,1.1199272134106701
637,64,S0185a,1.3022669888210965
638,64,S0185a,1.1336440251573934
639,64,S0185a,1.1217678997864002
640,64,S0185a,1.2704083332694784
641,65,S0185a,1.2741561898095672
642,65,S0185a,1.2864344544906903
643,65,S0185a,1.288905953917408
644,65,S0185a,1.1239185166951702
645,65,S0185a,1.1286357243004015
646,65,S0185a,1.1205965562920124
647,65,S0185a,1.1288661208454367
648,65,S0185a,1.1326828721939919
649,65,S0185a,1.297551453358885
650,65,S0185a,1.2920401945953692
651,66,S0185a,1.2481291276685242
652,66,S0185a,1.2932471582766984
653,66,S0185a,1.1131368995669928
654,66,S0185a,1.1147145097365476
655,66,S0185a,1.121958345481771
656,66,S0185a,1.3069342753765316
657,66,S0185a,1.1225068418625264
658,66,S0185a,1.1253044669713839
659,66,S0185a,1.2330750500021521
660,66,S0185a,1.2865219074815637
661,67,S0185a,1.118910907392074
662,67,S0185a,1.1211279326950176
663,67,S0185a,1.2884864390682504
664,67,S0185a,1.2926729640836592
665,67,S0185a,1.1217451446441582
666,67,S0185a,1.118910907392074
667,67,S0185a,1.1231720931623779
668,67,S0185a,1.1223942304220045
669,67,S0185a,1.1213074561868763
670,67,S0185a,1.3042082683475091
671,68,S0185a,1.1226678310206932
672,68,S0185a,1.1375215749572782
673,68,S0185a,1.1181728335857817
674,68,S0185a,1.1547621348348378
675,68,S0185a,1.302311073987918
676,68,S0185a,1.139511103682025
677,68,S0185a,1.2881984373270794
678,68,S0185a,1.126786468730686
679,68,S0185a,1.127923210271589
680,68,S0185a,1.172913372322076
681,69,S0185a,1.2548192829803677
682,69,S0185a,1.2702525275676981
683,69,S0185a,1.1290931385826453
684,69,S0185a,1.1134147222320387
685,69,S0185a,1.129249111276806
686,69,S0185a,1.1326553825241064
687,69,S0185a,1.1474573649152107
688,69,S0185a,1.2869573078857188
689,69,S0185a,1.1246814198988346
690,69,S0185a,1.2708013684581108
691,70,S0185a,1.1225833473409381
692,70,S0185a,1.1175884368820856
693,70,S0185a,1.2920401945953692
694,70,S0185a,1.3014932196083908
695,70,S0185a,1.1214911502076865
696,70,S0185a,1.120204099999378
697,70,S0185a,1.257410218960306
698,70,S0185a,1.2885798942097093
699,70,S0185a,1.124997509063297
700,70,S0185a,1.283323862980672
701,71,S0185a,1.130458955577847
702,71,S0185a,1.1199272134106701
703,71,S0185a,1.2982854047975927
704,71,S0185a,1.123567090336654
705,71,S0185a,1.124607268105517
706,71,S0185a,1.1231080077777722
707,71,S0185a,1.2823021275201545
708,71,S0185a,1.3131169034326802
709,71,S0185a,1.1217678997864002
710,71,S0185a,1.1310795986823114
711,72,S0185a,1.124607268105517
712,72,S0185a,1.121958345481771
713,72,S0185a,1.1257826048869934
714,72,S0185a,1.1223942304220045
715,72,S0185a,1.123854461818981
716,72,S0185a,1.288536615374436
717,72,S0185a,1.1253189315801821
718,72,S0185a,1.2799377991196037
719,72,S0185a,1.1201664061732355
720,72,S0185a,1.1310750284051259
721,73,S0185a,1.1231720931623779
722,73,S0185a,1.121612375842378
723,73,S0185a,1.1147145097365476
724,73,S0185a,1.3009309414942898
725,73,S0185a,1.121958345481771
726,73,S0185a,1.1193687132546077
727,73,S0185a,1.122639156538756
728,73,S0185a,1.2040055731566812
729,73,S0185a,1.3100638551560084
730,73,S0185a,1.1365081527247025
731,74,S0185a,1.1210273331847123
732,74,S0185a,1.1336440251573934
733,74,S0185a,1.1218919634608135
734,74,S0185a,1.126786468730686
735,74,S0185a,1.1219281623415376
736,74,S0185a,1.2878473297437707
737,74,S0185a,1.3034177732047734
738,74,S0185a,1.1223942304220045
739,74,S0185a,1.1216848113926874
740,74,S0185a,1.1213074561868763
741,75,S0185a,1.3023787811717984
742,75,S0185a,1.1375215749572782
743,75,S0185a,1.1250259339079527
744,75,S0185a,1.1253189315801821
745,75,S0185a,1.1292674736365074
746,75,S0185a,1.118910907392074
747,75,S0185a,1.1199272134106701
748,75,S0185a,1.1300126434003825
749,75,S0185a,1.123571510283559
750,75,S0185a,1.129413520030976
751,76,S0185a,1.2478717092151626
752,76,S0185a,1.2901343060834012
753,76,S0185a,1.1270737405126257
754,76,S0185a,1.1134147222320387
755,76,S0185a,1.1298442853233888
756,76,S0185a,1.1261942494043258
757,76,S0185a,1.1199272134106701
758,76,S0185a,1.124059158766793
759,76,S0185a,1.1212383216645418
760,76,S0185a,1.133237876767605
761,77,S0185a,1.1161640770179795
762,77,S0185a,1.1192021989138168
763,77,S0185a,1.125349330874254
764,77,S0185a,1.126755074023754
765,77,S0185a,1.1229590708330934
766,77,S0185a,1.1523417335480695
767,77,S0185a,1.1205965562920124
768,77,S0185a,1.124838342074778
769,77,S0185a,1.124059158766793
770,77,S0185a,1.125336886141527
771,78,S0185a,1.1131368995669928
772,78,S0185a,1.1131368995669928
773,78,S0185a,1.1131368995669928
774,78,S0185a,1.1131368995669928
775,78,S0185a,1.1131368995669928
776,78,S0185a,1.1131368995669928
777,78,S0185a,1.1131368995669928
778,78,S0185a,1.1131368995669928
"[6.455718046955408, 8.984525216979462, 3.3715743704323944, 5.4164051275278355, 1017.9678881726296, 143.69095909606256, 1616.2302125346332]",S0185a,1.2962340197587943
"[6.859788310710318, 6.936141963985161, 4.1939486056869875, 4.889450158608239, 1064.014697219991, 65.13482890135619, 1531.426354345333]",S0185a,1.2962340197587943
"[8.971376294205694, 8.489703543956898, 4.292266172858056, 5.202523674467534, 935.8667387634883, 128.39141630124246, 1603.2141373769707]",S0185a,1.2962340197587943
"[6.455718046955408, 8.984525216979462, 3.3715743704323944, 5.4164051275278355, 1017.9678881726296, 143.69095909606256, 1616.2302125346332]",S0185a,1.2962340197587943
"[6.859788310710318, 6.936141963985161, 4.1939486056869875, 4.889450158608239, 1064.014697219991, 65.13482890135619, 1531.426354345333]",S0185a,1.2962340197587943
"[8.971376294205694, 8.489703543956898, 4.292266172858056, 5.202523674467534, 935.8667387634883, 128.39141630124246, 1603.2141373769707]",S0185a,1.2962340197587943
"[6.015484361563196, 6.101468766026329, 4.356685548324784, 4.5265601396575095, 1039.7688065133284, 28.35193779334835, 1534.8861405786192]",S0185a,1.2962340197587943
"[9.055661690942491, 8.09608101461585, 3.788407103776793, 4.4452357924565105, 987.6598758938785, 38.11269809607947, 1690.678320236611]",S0185a,1.2962340197587943
"[6.777377107463042, 9.119154933094462, 3.4052445992260174, 4.752037750544992, 1075.2349461181493, 32.17430452941562, 1636.3893626767028]",S0185a,1.2962340197587943
"[8.227345484741253, 9.554230411411561, 3.484164553564052, 5.3362904352169584, 952.4654647100152, 42.02232565813671, 1662.752834233107]",S0185a,1.2962340197587943
"[8.745780610605161, 7.569053121962657, 4.098721312493387, 4.7015962920167125, 1030.657424995373, 134.54013856144832, 1510.1111878396446]",S0185a,1.2962340197587943
"[8.663126896063995, 8.545024092871914, 4.144052387469711, 4.465919209856646, 1012.7759617388454, 43.54942279271101, 1545.3592582203453]",S0185a,1.2962340197587943
"[8.456138755490485, 6.458814554608482, 5.190297520650883, 4.7872014784439685, 910.2917604948113, 46.29009804244198, 1613.86721774265]",S0185a,1.2962340197587943
"[6.474827999853307, 9.951767681204005, 3.2612855134782555, 4.620019633956628, 997.863290134286, 94.51572242752832, 1523.2422614094812]",S0185a,1.2962340197587943
"[9.446414934665848, 9.852304605753467, 3.9385476271242, 3.9974847842582633, 925.7893787874629, 120.26259685829194, 1684.3388995590913]",S0185a,1.2962340197587943
"[7.398306703400228, 8.21141892181738, 3.578630809658594, 4.276808357672692, 902.218488834937, 23.86923818475536, 1669.8143535385027]",S0185a,1.2962340197587943
"[9.261962166719998, 6.6250170591916, 4.890783665511875, 3.4573392054138457, 961.6192254706299, 127.41515351062523, 1596.8993878632734]",S0185a,1.2962340197587943
"[6.228933841914891, 9.460613329898482, 4.390899700888949, 4.194356128864998, 963.145488025093, 80.13102537570161, 1673.768545546945]",S0185a,1.2962340197587943
"[6.170584792857858, 9.300078105588685, 5.383990777237237, 3.5892002024707508, 985.0371580745064, 141.88220003322724, 1557.6974895342728]",S0185a,1.2962340197587943
"[9.112721042186008, 6.788180584446136, 4.8017102113442025, 5.170853655452445, 1086.638548478656, 20.95678675969002, 1547.8643903710424]",S0185a,1.2962340197587943
"[8.363009588775299, 7.853306843296803, 3.856582143425015, 3.527973325974723, 993.6273185473759, 85.42723515956935, 1654.0665353581257]",S0185a,1.2962340197587943
"[7.489082785534719, 6.262035359091369, 4.5314384181756875, 4.996845670733499, 1023.3748460801518, 107.1680206702647, 1515.2365263137333]",S0185a,1.2962340197587943
"[7.825613927015091, 7.2600254306516, 4.582314610484847, 3.229280193637413, 1004.8793743151833, 122.60786853952987, 1629.1442172776494]",S0185a,1.2962340197587943
"[9.763294837812511, 7.186633055783499, 3.998110745411652, 4.1383873146606405, 947.2195679456072, 103.3102495145609, 1655.4971632575134]",S0185a,1.2962340197587943
"[7.956928358350581, 8.294026652786581, 3.3183504083485627, 3.3914275142933565, 1055.180543511152, 52.202477228655184, 1640.8972276386771]",S0185a,1.2962340197587943
"[8.60578537418011, 7.681458742636279, 3.6259684820868405, 3.2956277758852, 974.9992877760665, 55.06795313336384, 1695.9970706080603]",S0185a,1.2962340197587943
"[7.35250487015894, 6.874115202440157, 5.151126945231402, 4.356303026714126, 913.1435143128265, 92.42391135167432, 1580.5762654057037]",S0185a,1.2962340197587943
"[9.648121039327581, 6.39637376069422, 5.026565225884252, 4.0834325308308514, 1080.813228119646, 110.59096444115058, 1565.5766038530837]",S0185a,1.2962340197587943
"[7.1411961291260395, 7.4124687572357955, 5.284924754856466, 3.8554056654328486, 969.1302172062038, 88.67875217051304, 1645.8962704878993]",S0185a,1.2962340197587943
"[9.341746572607843, 7.952746701385222, 3.90112094701284, 3.979181404998224, 1098.5092530045877, 77.5734508225636, 1503.7563862026916]",S0185a,1.2962340197587943
"[6.603903284246433, 8.669743844705152, 3.719117332640316, 4.929014357466768, 930.8172786117836, 115.345767688532, 1678.2288047792579]",S0185a,1.2962340197587943
"[7.023895655727156, 7.8235945184682745, 4.762174109553797, 5.262534075110236, 941.7813981485399, 58.335078005802856, 1569.3972555893306]",S0185a,1.2962340197587943
"[7.2175505810372655, 8.825248423282366, 5.3439351445491114, 3.666825476192211, 1067.8708230830903, 68.938588271979, 1590.5576057765134]",S0185a,1.2962340197587943
"[9.996176911208659, 8.880610631873658, 4.660850785799574, 3.904446342218474, 1053.7670571981066, 61.578119826464786, 1520.1123067929027]",S0185a,1.2962340197587943
"[8.096604923304348, 6.224484390771435, 5.494259167931191, 3.6500068221543054, 1048.398784019838, 98.17326782248618, 1621.0152447412938]",S0185a,1.2962340197587943
"[9.803812198500633, 9.76180931010883, 4.5117276027045286, 5.474291448207574, 922.5493916199052, 72.61923268480518, 1555.2731050484376]",S0185a,1.2962340197587943
"[7.631074023534393, 7.10480837730506, 5.077936399494398, 3.7548946008615673, 1035.536128803872, 148.72477242875254, 1577.7697052902263]",S0185a,1.2962340197587943
"[7.893506499637757, 9.424036890024672, 4.948975454948799, 5.067093509175753, 1092.8106066051407, 136.8863576745572, 1599.0136061115968]",S0185a,1.2962340197587943
"[6.455718046955408, 7.729635008018199, 3.2921583022169925, 5.163519825263824, 965.03282984504, 92.59541630987715, 1616.2302125346332]",S0185a,1.2962340197587943
"[6.859788310710318, 8.520577587088718, 3.450226973697007, 4.494436060159001, 1030.043666374435, 65.13482890135619, 1675.5920179539537]",S0185a,1.2962340197587943
"[6.640713543389962, 8.670313920701842, 4.028172143633349, 4.200945918529441, 974.6213978651986, 128.39141630124246, 1603.2141373769707]",S0185a,1.2962340197587943
"[6.015484361563196, 8.762952705168626, 4.356685548324784, 5.07392122878055, 1060.0790107360092, 117.19944861317599, 1528.8381129420284]",S0185a,1.2962340197587943
"[7.2702628168352925, 8.09608101461585, 3.6196919075095066, 4.4452357924565105, 918.228068969878, 45.04768902042943, 1648.9918820095493]",S0185a,1.2962340197587943
"[7.397035992479648, 8.05316548820601, 3.6965969639161464, 4.752037750544992, 1075.2349461181493, 116.21556533691331, 1596.7506160596163]",S0185a,1.2962340197587943
"[8.535833865671698, 9.554230411411561, 3.9509071218039233, 5.41853827673279, 1001.8826251973663, 86.66486217330106, 1662.752834233107]",S0185a,1.2962340197587943
"[8.745780610605161, 9.14530213634227, 4.205674980248189, 4.751249505094919, 1030.657424995373, 74.48495459749662, 1661.421541822603]",S0185a,1.2962340197587943
"[9.318035197942748, 6.727029410434874, 3.571652475341154, 4.37204110403897, 1051.861388588946, 43.54942279271101, 1609.8740562253545]",S0185a,1.2962340197587943
"[7.1066944731554145, 6.436035672509674, 3.251943492522676, 4.000878531332186, 910.2917604948113, 85.25182385962664, 1613.86721774265]",S0185a,1.2962340197587943
"[7.7749098375726735, 8.559440200508451, 3.941806734375544, 4.620019633956628, 1013.6107363633413, 73.33128046246176, 1508.028611746774]",S0185a,1.2962340197587943
"[6.65182031931137, 7.5908246114895945, 3.9385476271242, 4.975842581141731, 925.7893787874629, 120.26259685829194, 1650.0996251282463]",S0185a,1.2962340197587943
"[7.423424864177375, 9.410039307393191, 4.007630712381446, 4.914787559737707, 922.6663977731301, 106.77247188835412, 1502.560353017262]",S0185a,1.2962340197587943
"[6.623704304821431, 8.480643478408645, 3.748484714402349, 4.774663446798078, 961.6192254706299, 48.06593183826346, 1636.8217066681045]",S0185a,1.2962340197587943
"[6.183475894421186, 9.053227459992454, 4.390899700888949, 4.782615494439313, 1062.4889466303619, 80.13102537570161, 1563.7752497524905]",S0185a,1.2962340197587943
"[6.170584792857858, 7.5158303017001336, 3.6598268060640553, 4.47951411109676, 985.0371580745064, 82.1699135221838, 1502.0876012853237]",S0185a,1.2962340197587943
